userID,movies
589,5804
589,482
589,484
589,485
589,5017
589,1399
589,488
589,3678
589,489
589,490
589,2657
589,3604
589,291
589,493
589,2163
589,494
589,495
589,496
589,497
589,2430
589,2068
589,6914
589,259
589,8955
589,3938
589,460
589,3939
589,1859
589,462
589,6704
589,498
589,5992
589,499
589,971
589,293
589,500
589,4192
589,1400
589,5596
589,4529
589,294
589,3711
589,501
589,3679
589,3811
589,2651
589,295
589,3635
589,502
589,503
589,504
589,5832
589,1401
589,505
589,506
589,1290
589,4035
589,2663
589,5
589,4663
589,5550
589,4698
589,2420
589,5018
589,507
589,9348
589,2421
589,508
589,6915
589,4036
589,2503
589,5687
589,4037
589,509
589,510
589,511
589,512
589,4432
589,513
589,514
589,2431
589,515
589,8152
589,5289
589,9533
589,5551
589,516
589,6
589,517
589,8579
589,6792
589,519
589,296
589,1402
589,9349
589,2799
589,4765
589,520
589,521
589,5643
589,4038
589,9411
589,1403
589,7421
589,2504
589,2543
589,6019
589,4309
589,297
589,298
589,6144
589,6446
589,2800
589,4875
589,522
589,9561
589,6769
589,523
589,524
589,9723
589,2544
589,525
589,526
589,2164
589,5552
589,9350
589,8591
589,8
589,7125
589,6770
589,3680
589,5553
589,4463
589,9
589,527
589,528
589,529
589,299
589,3606
589,4392
589,5290
589,5287
589,533
589,300
589,1026
589,1404
589,534
589,2069
589,301
589,535
589,5554
589,536
589,537
589,538
589,6916
589,9351
589,539
589,828
589,4876
589,541
589,302
589,542
589,3164
589,2422
589,543
589,9247
589,3000
589,2505
589,9248
589,545
589,9426
589,2423
589,546
589,547
589,7247
589,548
589,549
589,550
589,551
589,2165
589,552
589,4257
589,3681
589,303
589,553
589,554
589,555
589,9412
589,304
589,12
589,556
589,557
589,2545
589,2506
589,5555
589,558
589,305
589,4180
589,559
589,14
589,560
589,561
589,2139
589,562
589,563
589,9554
589,5104
589,564
589,1238
589,2424
589,306
589,565
589,2432
589,566
589,567
589,568
589,465
589,569
589,3217
589,570
589,571
589,572
589,2652
589,466
589,573
589,9427
589,307
589,467
589,574
589,4193
589,5556
589,575
589,576
589,2070
589,577
589,578
589,5692
589,579
589,6049
589,6482
589,581
589,3051
589,582
589,583
589,4484
589,8919
589,9413
589,1341
589,3682
589,584
589,585
589,468
589,586
589,587
589,588
589,6160
589,1405
589,6308
589,3683
589,469
589,9352
589,589
589,4354
589,591
589,1004
589,2507
589,2433
589,2434
589,4787
589,592
589,9414
589,593
589,594
589,595
589,596
589,17
589,6042
589,308
589,9353
589,3684
589,2435
589,3774
589,3685
589,1406
589,3686
589,598
589,1407
589,9655
589,600
589,3687
589,601
589,2071
589,7089
589,602
589,603
589,1408
589,1390
589,605
589,6447
589,309
589,606
589,310
589,4485
589,607
589,311
589,6687
589,312
589,609
589,610
589,611
589,4310
589,313
589,613
589,614
589,615
589,9131
589,21
589,7248
589,6263
589,3167
589,617
589,3941
589,4008
589,3688
589,5538
589,619
589,1409
589,4892
589,620
589,972
589,893
589,622
589,5915
589,623
589,624
589,625
589,4052
589,2436
589,7422
589,2892
589,6166
589,7412
589,4839
589,2710
589,3366
589,4860
589,5916
589,807
589,5917
589,9250
589,6666
589,626
589,3689
589,1411
589,2546
589,6588
589,473
589,7971
589,627
589,2547
589,1412
589,628
589,629
589,315
589,2548
589,1413
589,2140
589,1414
589,23
589,2549
589,5047
589,631
589,1415
589,2166
589,5693
589,8888
589,632
589,2550
589,633
589,4756
589,2551
589,635
589,5694
589,2867
589,24
589,1156
589,5695
589,637
589,2437
589,2387
589,1024
589,8587
589,316
589,8146
589,2438
589,5288
589,638
589,639
589,2167
589,640
589,2552
589,641
589,5597
589,4053
589,642
589,8580
589,643
589,644
589,6483
589,2425
589,645
589,3001
589,474
589,317
589,6173
589,646
589,8990
589,2893
589,2168
589,2894
589,2653
589,647
589,1416
589,4694
589,8153
589,648
589,649
589,650
589,318
589,651
589,9354
589,5557
589,653
589,9251
589,6484
589,4742
589,654
589,5696
589,655
589,9355
589,2169
589,1342
589,319
589,657
589,973
589,1417
589,1418
589,2508
589,475
589,658
589,5697
589,3002
589,2654
589,6989
589,2895
589,3218
589,9356
589,9132
589,4486
589,974
589,8733
589,476
589,661
589,4054
589,477
589,3219
589,662
589,663
589,320
589,321
589,664
589,7870
589,665
589,29
589,2486
589,9535
589,666
589,6015
589,667
589,7413
589,2553
589,7086
589,7704
589,6309
589,1420
589,2065
589,2439
589,9428
589,5698
589,4840
589,7710
589,668
589,9429
589,5598
589,669
589,5993
589,9430
589,2440
589,4039
589,9431
589,6141
589,670
589,324
589,5291
589,9357
589,7871
589,2412
589,671
589,672
589,1421
589,1422
589,2413
589,2441
589,8984
589,673
589,4040
589,6716
589,6182
589,8738
589,829
589,674
589,675
589,9432
589,8758
589,5019
589,2170
589,9415
589,676
589,8154
589,2554
589,677
589,6050
589,4720
589,9358
589,260
589,9359
589,7423
589,258
589,1158
589,5539
589,4699
589,2410
589,38
589,678
589,2658
589,3447
589,4258
589,679
589,5558
589,9133
589,7414
589,1423
589,3367
589,914
589,1424
589,8585
589,4799
589,1095
589,5599
589,6706
589,2509
589,261
589,3690
589,5699
589,680
589,7376
589,681
589,5573
589,682
589,7872
589,8698
589,6717
589,683
589,9422
589,8078
589,3003
589,325
589,684
589,685
589,686
589,4560
589,2171
589,2442
589,5105
589,687
589,262
589,3691
589,1425
589,5286
589,3692
589,2708
589,3004
589,9656
589,6566
589,5574
589,5243
589,4041
589,2659
589,2072
589,1426
589,1427
589,1096
589,688
589,2995
589,3943
589,6020
589,326
589,5292
589,1428
589,5265
589,5048
589,690
589,4042
589,6726
589,9615
589,691
589,1159
589,4664
589,2896
589,2555
589,692
589,5103
589,8546
589,2426
589,8759
589,4043
589,2286
589,693
589,5160
589,1431
589,694
589,327
589,2812
589,696
589,9360
589,43
589,3526
589,8991
589,8061
589,2141
589,5700
589,1432
589,4704
589,251
589,5020
589,3871
589,8129
589,697
589,3872
589,6727
589,7415
589,3873
589,2655
589,1433
589,698
589,1434
589,2660
589,699
589,2661
589,4324
589,701
589,702
589,5021
589,7249
589,703
589,4355
589,3098
589,704
589,263
589,4800
589,2172
589,3005
589,9134
589,7236
589,1435
589,706
589,4010
589,5049
589,5701
589,5918
589,3278
589,8581
589,7143
589,2982
589,1436
589,707
589,708
589,7090
589,8956
589,5022
589,6183
589,8807
589,709
589,2662
589,710
589,328
589,4861
589,2287
589,6293
589,4044
589,3006
589,330
589,3693
589,3727
589,331
589,5244
589,3368
589,3728
589,1438
